source_line,representative_source_line,clean_line,rank,multiplicity,kind,permutation_source_to_representative
1488,1488,1488,7,4,retained,0;1;2;3;4;5;6
1489,1489,1489,7,3,retained,0;1;2;3;4;5;6
1490,1490,1490,7,3,retained,0;1;2;3;4;5;6
1491,1491,1491,7,4,retained,0;1;2;3;4;5;6
1492,1492,1492,7,4,retained,0;1;2;3;4;5;6
1493,1493,1493,7,4,retained,0;1;2;3;4;5;6
1494,1494,1494,7,4,retained,0;1;2;3;4;5;6
1495,1495,1495,7,4,retained,0;1;2;3;4;5;6
1496,1496,1496,7,4,retained,0;1;2;3;4;5;6
1497,1497,1497,7,4,retained,0;1;2;3;4;5;6
1498,1498,1498,7,4,retained,0;1;2;3;4;5;6
1499,1499,1499,7,3,retained,0;1;2;3;4;5;6
1500,1500,1500,7,4,retained,0;1;2;3;4;5;6
1501,1501,1501,7,4,retained,0;1;2;3;4;5;6
1502,1502,1502,7,4,retained,0;1;2;3;4;5;6
1503,1503,1503,7,3,retained,0;1;2;3;4;5;6
1504,1504,1504,7,4,retained,0;1;2;3;4;5;6
1505,1505,1505,7,4,retained,0;1;2;3;4;5;6
1506,1506,1506,7,4,retained,0;1;2;3;4;5;6
1507,1507,1507,7,4,retained,0;1;2;3;4;5;6
1508,1508,1508,7,4,retained,0;1;2;3;4;5;6
1509,1509,1509,7,4,retained,0;1;2;3;4;5;6
1510,1510,1510,7,4,retained,0;1;2;3;4;5;6
1511,1511,1511,7,4,retained,0;1;2;3;4;5;6
1512,1512,1512,7,4,retained,0;1;2;3;4;5;6
1513,1513,1513,7,4,retained,0;1;2;3;4;5;6
1514,1514,1514,7,4,retained,0;1;2;3;4;5;6
1515,1515,1515,7,4,retained,0;1;2;3;4;5;6
1516,1516,1516,7,4,retained,0;1;2;3;4;5;6
1517,1517,1517,7,3,retained,0;1;2;3;4;5;6
1518,1518,1518,7,3,retained,0;1;2;3;4;5;6
1519,1519,1519,7,3,retained,0;1;2;3;4;5;6
1520,1520,1520,7,3,retained,0;1;2;3;4;5;6
1521,1521,1521,7,3,retained,0;1;2;3;4;5;6
1522,1522,1522,7,4,retained,0;1;2;3;4;5;6
1523,1523,1523,7,4,retained,0;1;2;3;4;5;6
1524,1524,1524,7,2,retained,0;1;2;3;4;5;6
1525,1525,1525,7,2,retained,0;1;2;3;4;5;6
1526,1526,1526,7,3,retained,0;1;2;3;4;5;6
1527,1527,1527,7,4,retained,0;1;2;3;4;5;6
1528,1528,1528,7,3,retained,0;1;2;3;4;5;6
1529,1529,1529,7,2,retained,0;1;2;3;4;5;6
1530,1530,1530,7,4,retained,0;1;2;3;4;5;6
1531,1531,1531,7,3,retained,0;1;2;3;4;5;6
1532,1532,1532,7,3,retained,0;1;2;3;4;5;6
1533,1533,1533,7,4,retained,0;1;2;3;4;5;6
1534,1534,1534,7,4,retained,0;1;2;3;4;5;6
1535,1535,1535,7,4,retained,0;1;2;3;4;5;6
1536,1536,1536,7,3,retained,0;1;2;3;4;5;6
1537,1537,1537,7,3,retained,0;1;2;3;4;5;6
1538,1538,1538,7,4,retained,0;1;2;3;4;5;6
1539,1539,1539,7,4,retained,0;1;2;3;4;5;6
1540,1540,1540,7,3,retained,0;1;2;3;4;5;6
1541,1541,1541,7,4,retained,0;1;2;3;4;5;6
1542,1542,1542,7,4,retained,0;1;2;3;4;5;6
1543,1543,1543,7,4,retained,0;1;2;3;4;5;6
1544,1544,1544,7,4,retained,0;1;2;3;4;5;6
1545,1545,1545,7,4,retained,0;1;2;3;4;5;6
1546,1546,1546,7,4,retained,0;1;2;3;4;5;6
1547,1547,1547,7,3,retained,0;1;2;3;4;5;6
1548,1548,1548,7,3,retained,0;1;2;3;4;5;6
1549,1549,1549,7,3,retained,0;1;2;3;4;5;6
1550,1550,1550,7,3,retained,0;1;2;3;4;5;6
1551,1551,1551,7,4,retained,0;1;2;3;4;5;6
1552,1552,1552,7,4,retained,0;1;2;3;4;5;6
1553,1553,1553,7,4,retained,0;1;2;3;4;5;6
1554,1554,1554,7,3,retained,0;1;2;3;4;5;6
1555,1555,1555,7,4,retained,0;1;2;3;4;5;6
1556,1556,1556,7,3,retained,0;1;2;3;4;5;6
1557,1557,1557,7,3,retained,0;1;2;3;4;5;6
1558,1558,1558,7,4,retained,0;1;2;3;4;5;6
1559,1559,1559,7,4,retained,0;1;2;3;4;5;6
1560,1560,1560,7,4,retained,0;1;2;3;4;5;6
1561,1561,1561,7,4,retained,0;1;2;3;4;5;6
1562,1562,1562,7,4,retained,0;1;2;3;4;5;6
1563,1563,1563,7,4,retained,0;1;2;3;4;5;6
1564,1564,1564,7,3,retained,0;1;2;3;4;5;6
1565,1565,1565,7,4,retained,0;1;2;3;4;5;6
1566,1566,1566,7,4,retained,0;1;2;3;4;5;6
1567,1567,1567,7,3,retained,0;1;2;3;4;5;6
1568,1568,1568,7,3,retained,0;1;2;3;4;5;6
1569,1569,1569,7,4,retained,0;1;2;3;4;5;6
1570,1570,1570,7,4,retained,0;1;2;3;4;5;6
1571,1571,1571,7,4,retained,0;1;2;3;4;5;6
1572,1572,1572,7,4,retained,0;1;2;3;4;5;6
1573,1573,1573,7,4,retained,0;1;2;3;4;5;6
1574,1574,1574,7,4,retained,0;1;2;3;4;5;6
1575,1575,1575,7,4,retained,0;1;2;3;4;5;6
1576,1576,1576,7,4,retained,0;1;2;3;4;5;6
1577,1577,1577,7,4,retained,0;1;2;3;4;5;6
1578,1578,1578,7,4,retained,0;1;2;3;4;5;6
1579,1579,1579,7,4,retained,0;1;2;3;4;5;6
1580,1580,1580,7,4,retained,0;1;2;3;4;5;6
1581,1581,1581,7,4,retained,0;1;2;3;4;5;6
1582,1582,1582,7,4,retained,0;1;2;3;4;5;6
1583,1583,1583,7,4,retained,0;1;2;3;4;5;6
1584,1584,1584,7,4,retained,0;1;2;3;4;5;6
1585,1585,1585,7,4,retained,0;1;2;3;4;5;6
1586,1586,1586,7,3,retained,0;1;2;3;4;5;6
1587,1587,1587,7,4,retained,0;1;2;3;4;5;6
1588,1588,1588,7,4,retained,0;1;2;3;4;5;6
1589,1589,1589,7,4,retained,0;1;2;3;4;5;6
1590,1590,1590,7,4,retained,0;1;2;3;4;5;6
1591,1591,1591,7,4,retained,0;1;2;3;4;5;6
1592,1592,1592,7,2,retained,0;1;2;3;4;5;6
1593,1593,1593,7,4,retained,0;1;2;3;4;5;6
1594,1594,1594,7,4,retained,0;1;2;3;4;5;6
1595,1595,1595,7,3,retained,0;1;2;3;4;5;6
1596,1596,1596,7,3,retained,0;1;2;3;4;5;6
1597,1597,1597,7,4,retained,0;1;2;3;4;5;6
1598,1598,1598,7,4,retained,0;1;2;3;4;5;6
1599,1599,1599,7,4,retained,0;1;2;3;4;5;6
1600,1600,1600,7,4,retained,0;1;2;3;4;5;6
1601,1601,1601,7,3,retained,0;1;2;3;4;5;6
1602,1602,1602,7,4,retained,0;1;2;3;4;5;6
1603,1603,1603,7,4,retained,0;1;2;3;4;5;6
1604,1604,1604,7,2,retained,0;1;2;3;4;5;6
1605,1605,1605,7,2,retained,0;1;2;3;4;5;6
1606,1606,1606,7,2,retained,0;1;2;3;4;5;6
1607,1607,1607,7,4,retained,0;1;2;3;4;5;6
1608,1608,1608,7,4,retained,0;1;2;3;4;5;6
1609,1609,1609,7,4,retained,0;1;2;3;4;5;6
1610,1610,1610,7,3,retained,0;1;2;3;4;5;6
1611,1611,1611,7,2,retained,0;1;2;3;4;5;6
1612,1612,1612,7,4,retained,0;1;2;3;4;5;6
1613,1613,1613,7,4,retained,0;1;2;3;4;5;6
1614,1614,1614,7,3,retained,0;1;2;3;4;5;6
1615,1615,1615,7,4,retained,0;1;2;3;4;5;6
1616,1616,1616,7,2,retained,0;1;2;3;4;5;6
1617,1617,1617,7,4,retained,0;1;2;3;4;5;6
1618,1618,1618,7,3,retained,0;1;2;3;4;5;6
1619,1619,1619,7,3,retained,0;1;2;3;4;5;6
1620,1620,1620,7,4,retained,0;1;2;3;4;5;6
1621,1621,1621,7,4,retained,0;1;2;3;4;5;6
1622,1622,1622,7,4,retained,0;1;2;3;4;5;6
1623,1623,1623,7,3,retained,0;1;2;3;4;5;6
1624,1624,1624,7,4,retained,0;1;2;3;4;5;6
1625,1625,1625,7,4,retained,0;1;2;3;4;5;6
1626,1626,1626,7,2,retained,0;1;2;3;4;5;6
1627,1627,1627,7,3,retained,0;1;2;3;4;5;6
1628,1628,1628,7,4,retained,0;1;2;3;4;5;6
1629,1629,1629,7,3,retained,0;1;2;3;4;5;6
1630,1630,1630,7,4,retained,0;1;2;3;4;5;6
1631,1631,1631,7,4,retained,0;1;2;3;4;5;6
1632,1632,1632,7,4,retained,0;1;2;3;4;5;6
1633,1633,1633,7,4,retained,0;1;2;3;4;5;6
1634,1634,1634,7,3,retained,0;1;2;3;4;5;6
1635,1635,1635,7,4,retained,0;1;2;3;4;5;6
1636,1636,1636,7,4,retained,0;1;2;3;4;5;6
1637,1637,1637,7,4,retained,0;1;2;3;4;5;6
1638,1638,1638,7,4,retained,0;1;2;3;4;5;6
1639,1639,1639,7,3,retained,0;1;2;3;4;5;6
1640,1640,1640,7,4,retained,0;1;2;3;4;5;6
1641,1641,1641,7,4,retained,0;1;2;3;4;5;6
1642,1642,1642,7,4,retained,0;1;2;3;4;5;6
1643,1643,1643,7,4,retained,0;1;2;3;4;5;6
1644,1644,1644,7,4,retained,0;1;2;3;4;5;6
1645,1645,1645,7,4,retained,0;1;2;3;4;5;6
1646,1646,1646,7,4,retained,0;1;2;3;4;5;6
1647,1647,1647,7,4,retained,0;1;2;3;4;5;6
1648,1648,1648,7,4,retained,0;1;2;3;4;5;6
1649,1649,1649,7,4,retained,0;1;2;3;4;5;6
1650,1650,1650,7,4,retained,0;1;2;3;4;5;6
1651,1651,1651,7,4,retained,0;1;2;3;4;5;6
1652,1652,1652,7,4,retained,0;1;2;3;4;5;6
1653,1653,1653,7,4,retained,0;1;2;3;4;5;6
1654,1654,1654,7,4,retained,0;1;2;3;4;5;6
1655,1655,1655,7,4,retained,0;1;2;3;4;5;6
1656,1656,1656,7,4,retained,0;1;2;3;4;5;6
1657,1657,1657,7,4,retained,0;1;2;3;4;5;6
1658,1658,1658,7,4,retained,0;1;2;3;4;5;6
1659,1659,1659,7,3,retained,0;1;2;3;4;5;6
1660,1660,1660,7,4,retained,0;1;2;3;4;5;6
1661,1661,1661,7,2,retained,0;1;2;3;4;5;6
1662,1662,1662,7,3,retained,0;1;2;3;4;5;6
1663,1663,1663,7,3,retained,0;1;2;3;4;5;6
1664,1664,1664,7,4,retained,0;1;2;3;4;5;6
1665,1665,1665,7,3,retained,0;1;2;3;4;5;6
1666,1666,1666,7,4,retained,0;1;2;3;4;5;6
1667,1667,1667,7,4,retained,0;1;2;3;4;5;6
1668,1668,1668,7,4,retained,0;1;2;3;4;5;6
1669,1669,1669,7,3,retained,0;1;2;3;4;5;6
1670,1670,1670,7,3,retained,0;1;2;3;4;5;6
1671,1671,1671,7,4,retained,0;1;2;3;4;5;6
1672,1672,1672,7,4,retained,0;1;2;3;4;5;6
1673,1673,1673,7,4,retained,0;1;2;3;4;5;6
1674,1674,1674,7,4,retained,0;1;2;3;4;5;6
1675,1675,1675,7,4,retained,0;1;2;3;4;5;6
1676,1676,1676,7,4,retained,0;1;2;3;4;5;6
1677,1677,1677,7,4,retained,0;1;2;3;4;5;6
1678,1678,1678,7,4,retained,0;1;2;3;4;5;6
1679,1679,1679,7,4,retained,0;1;2;3;4;5;6
1680,1680,1680,7,3,retained,0;1;2;3;4;5;6
1681,1681,1681,7,3,retained,0;1;2;3;4;5;6
1682,1682,1682,7,4,retained,0;1;2;3;4;5;6
1683,1683,1683,7,4,retained,0;1;2;3;4;5;6
1684,1684,1684,7,3,retained,0;1;2;3;4;5;6
1685,1685,1685,7,4,retained,0;1;2;3;4;5;6
1686,1686,1686,7,4,retained,0;1;2;3;4;5;6
1687,1687,1687,7,4,retained,0;1;2;3;4;5;6
1688,1688,1688,7,4,retained,0;1;2;3;4;5;6
1689,1689,1689,7,4,retained,0;1;2;3;4;5;6
1690,1690,1690,7,4,retained,0;1;2;3;4;5;6
1691,1691,1691,7,4,retained,0;1;2;3;4;5;6
1692,1692,1692,7,4,retained,0;1;2;3;4;5;6
1693,1693,1693,7,4,retained,0;1;2;3;4;5;6
1694,1694,1694,7,4,retained,0;1;2;3;4;5;6
1695,1695,1695,7,4,retained,0;1;2;3;4;5;6
1696,1696,1696,7,4,retained,0;1;2;3;4;5;6
1697,1697,1697,7,4,retained,0;1;2;3;4;5;6
1698,1698,1698,7,4,retained,0;1;2;3;4;5;6
1699,1699,1699,7,4,retained,0;1;2;3;4;5;6
1700,1700,1700,7,4,retained,0;1;2;3;4;5;6
1701,1701,1701,7,3,retained,0;1;2;3;4;5;6
1702,1702,1702,7,4,retained,0;1;2;3;4;5;6
1703,1703,1703,7,3,retained,0;1;2;3;4;5;6
1704,1704,1704,7,4,retained,0;1;2;3;4;5;6
1705,1705,1705,7,3,retained,0;1;2;3;4;5;6
1706,1706,1706,7,4,retained,0;1;2;3;4;5;6
1707,1707,1707,7,4,retained,0;1;2;3;4;5;6
1708,1708,1708,7,4,retained,0;1;2;3;4;5;6
1709,1709,1709,7,4,retained,0;1;2;3;4;5;6
1710,1710,1710,7,4,retained,0;1;2;3;4;5;6
1711,1711,1711,7,4,retained,0;1;2;3;4;5;6
1712,1712,1712,7,4,retained,0;1;2;3;4;5;6
1713,1713,1713,7,4,retained,0;1;2;3;4;5;6
1714,1714,1714,7,4,retained,0;1;2;3;4;5;6
1715,1715,1715,7,3,retained,0;1;2;3;4;5;6
1716,1716,1716,7,4,retained,0;1;2;3;4;5;6
1717,1717,1717,7,4,retained,0;1;2;3;4;5;6
1718,1718,1718,7,4,retained,0;1;2;3;4;5;6
1719,1719,1719,7,4,retained,0;1;2;3;4;5;6
1720,1720,1720,7,4,retained,0;1;2;3;4;5;6
1721,1721,1721,7,4,retained,0;1;2;3;4;5;6
1722,1722,1722,7,3,retained,0;1;2;3;4;5;6
1723,1723,1723,7,3,retained,0;1;2;3;4;5;6
1724,1724,1724,7,3,retained,0;1;2;3;4;5;6
1725,1725,1725,7,4,retained,0;1;2;3;4;5;6
1726,1726,1726,7,4,retained,0;1;2;3;4;5;6
1727,1727,1727,7,4,retained,0;1;2;3;4;5;6
1728,1728,1728,7,4,retained,0;1;2;3;4;5;6
1729,1729,1729,7,3,retained,0;1;2;3;4;5;6
1730,1730,1730,7,4,retained,0;1;2;3;4;5;6
1731,1731,1731,7,3,retained,0;1;2;3;4;5;6
1732,1732,1732,7,4,retained,0;1;2;3;4;5;6
1733,1733,1733,7,4,retained,0;1;2;3;4;5;6
1734,1734,1734,7,4,retained,0;1;2;3;4;5;6
1735,1735,1735,7,4,retained,0;1;2;3;4;5;6
1736,1736,1736,7,4,retained,0;1;2;3;4;5;6
1737,1737,1737,7,2,retained,0;1;2;3;4;5;6
1738,1738,1738,7,4,retained,0;1;2;3;4;5;6
1739,1739,1739,7,4,retained,0;1;2;3;4;5;6
1740,1740,1740,7,3,retained,0;1;2;3;4;5;6
1741,1741,1741,7,4,retained,0;1;2;3;4;5;6
1742,1742,1742,7,4,retained,0;1;2;3;4;5;6
1743,1743,1743,7,4,retained,0;1;2;3;4;5;6
1744,1744,1744,7,4,retained,0;1;2;3;4;5;6
1745,1745,1745,7,3,retained,0;1;2;3;4;5;6
1746,1746,1746,7,3,retained,0;1;2;3;4;5;6
1747,1747,1747,7,4,retained,0;1;2;3;4;5;6
1748,1748,1748,7,3,retained,0;1;2;3;4;5;6
1749,1749,1749,7,4,retained,0;1;2;3;4;5;6
1750,1750,1750,7,4,retained,0;1;2;3;4;5;6
1751,1751,1751,7,4,retained,0;1;2;3;4;5;6
1752,1752,1752,7,4,retained,0;1;2;3;4;5;6
1753,1753,1753,7,4,retained,0;1;2;3;4;5;6
1754,1754,1754,7,4,retained,0;1;2;3;4;5;6
1755,1755,1755,7,4,retained,0;1;2;3;4;5;6
1756,1756,1756,7,4,retained,0;1;2;3;4;5;6
1757,1757,1757,7,4,retained,0;1;2;3;4;5;6
1758,1758,1758,7,4,retained,0;1;2;3;4;5;6
1759,1759,1759,7,4,retained,0;1;2;3;4;5;6
1760,1760,1760,7,4,retained,0;1;2;3;4;5;6
1761,1761,1761,7,4,retained,0;1;2;3;4;5;6
1762,1762,1762,7,4,retained,0;1;2;3;4;5;6
1763,1763,1763,7,4,retained,0;1;2;3;4;5;6
1764,1764,1764,7,4,retained,0;1;2;3;4;5;6
1765,1765,1765,7,3,retained,0;1;2;3;4;5;6
1766,1766,1766,7,4,retained,0;1;2;3;4;5;6
1767,1767,1767,7,4,retained,0;1;2;3;4;5;6
1768,1768,1768,7,4,retained,0;1;2;3;4;5;6
1769,1769,1769,7,4,retained,0;1;2;3;4;5;6
1770,1770,1770,7,4,retained,0;1;2;3;4;5;6
1771,1771,1771,7,4,retained,0;1;2;3;4;5;6
1772,1772,1772,7,4,retained,0;1;2;3;4;5;6
1773,1773,1773,7,4,retained,0;1;2;3;4;5;6
1774,1774,1774,7,4,retained,0;1;2;3;4;5;6
1775,1775,1775,7,4,retained,0;1;2;3;4;5;6
1776,1776,1776,7,3,retained,0;1;2;3;4;5;6
1777,1777,1777,7,4,retained,0;1;2;3;4;5;6
1778,1778,1778,7,4,retained,0;1;2;3;4;5;6
1779,1779,1779,7,3,retained,0;1;2;3;4;5;6
1780,1780,1780,7,4,retained,0;1;2;3;4;5;6
1781,1781,1781,7,4,retained,0;1;2;3;4;5;6
1782,1782,1782,7,4,retained,0;1;2;3;4;5;6
1783,1783,1783,7,4,retained,0;1;2;3;4;5;6
1784,1784,1784,7,4,retained,0;1;2;3;4;5;6
1785,1785,1785,7,4,retained,0;1;2;3;4;5;6
1786,1786,1786,7,4,retained,0;1;2;3;4;5;6
1787,1787,1787,7,3,retained,0;1;2;3;4;5;6
1788,1788,1788,7,4,retained,0;1;2;3;4;5;6
1789,1789,1789,7,4,retained,0;1;2;3;4;5;6
1790,1790,1790,7,3,retained,0;1;2;3;4;5;6
1791,1791,1791,7,4,retained,0;1;2;3;4;5;6
1792,1792,1792,7,4,retained,0;1;2;3;4;5;6
1793,1793,1793,7,3,retained,0;1;2;3;4;5;6
1794,1794,1794,7,3,retained,0;1;2;3;4;5;6
1795,1795,1795,7,3,retained,0;1;2;3;4;5;6
1796,1796,1796,7,4,retained,0;1;2;3;4;5;6
1797,1797,1797,7,4,retained,0;1;2;3;4;5;6
1798,1798,1798,7,4,retained,0;1;2;3;4;5;6
1799,1799,1799,7,4,retained,0;1;2;3;4;5;6
1800,1800,1800,7,4,retained,0;1;2;3;4;5;6
1801,1801,1801,7,4,retained,0;1;2;3;4;5;6
1802,1802,1802,7,4,retained,0;1;2;3;4;5;6
1803,1803,1803,7,4,retained,0;1;2;3;4;5;6
1804,1804,1804,7,4,retained,0;1;2;3;4;5;6
1805,1805,1805,7,4,retained,0;1;2;3;4;5;6
1806,1806,1806,7,4,retained,0;1;2;3;4;5;6
1807,1807,1807,7,4,retained,0;1;2;3;4;5;6
1808,1808,1808,7,3,retained,0;1;2;3;4;5;6
1809,1809,1809,7,4,retained,0;1;2;3;4;5;6
1810,1810,1810,7,4,retained,0;1;2;3;4;5;6
1811,1811,1811,7,4,retained,0;1;2;3;4;5;6
1812,1812,1812,7,4,retained,0;1;2;3;4;5;6
1813,1813,1813,7,4,retained,0;1;2;3;4;5;6
1814,1814,1814,7,4,retained,0;1;2;3;4;5;6
1815,1815,1815,7,4,retained,0;1;2;3;4;5;6
1816,1816,1816,7,4,retained,0;1;2;3;4;5;6
1817,1817,1817,7,4,retained,0;1;2;3;4;5;6
1818,1818,1818,7,4,retained,0;1;2;3;4;5;6
1819,1819,1819,7,4,retained,0;1;2;3;4;5;6
1820,1820,1820,7,4,retained,0;1;2;3;4;5;6
1821,1821,1821,7,4,retained,0;1;2;3;4;5;6
1822,1822,1822,7,4,retained,0;1;2;3;4;5;6
1823,1823,1823,7,4,retained,0;1;2;3;4;5;6
1824,1824,1824,7,4,retained,0;1;2;3;4;5;6
1825,1825,1825,7,4,retained,0;1;2;3;4;5;6
1826,1826,1826,7,4,retained,0;1;2;3;4;5;6
1827,1827,1827,7,4,retained,0;1;2;3;4;5;6
1828,1828,1828,7,4,retained,0;1;2;3;4;5;6
1829,1829,1829,7,4,retained,0;1;2;3;4;5;6
1830,1830,1830,7,4,retained,0;1;2;3;4;5;6
1831,1831,1831,7,4,retained,0;1;2;3;4;5;6
1832,1832,1832,7,3,retained,0;1;2;3;4;5;6
1833,1833,1833,7,3,retained,0;1;2;3;4;5;6
1834,1834,1834,7,4,retained,0;1;2;3;4;5;6
1835,1835,1835,7,4,retained,0;1;2;3;4;5;6
1836,1836,1836,7,4,retained,0;1;2;3;4;5;6
1837,1837,1837,7,4,retained,0;1;2;3;4;5;6
1838,1838,1838,7,4,retained,0;1;2;3;4;5;6
1839,1839,1839,7,4,retained,0;1;2;3;4;5;6
1840,1840,1840,7,4,retained,0;1;2;3;4;5;6
1841,1841,1841,7,4,retained,0;1;2;3;4;5;6
1842,1842,1842,7,4,retained,0;1;2;3;4;5;6
1843,1843,1843,7,4,retained,0;1;2;3;4;5;6
1844,1844,1844,7,4,retained,0;1;2;3;4;5;6
1845,1845,1845,7,4,retained,0;1;2;3;4;5;6
1846,1846,1846,7,4,retained,0;1;2;3;4;5;6
1847,1847,1847,7,2,retained,0;1;2;3;4;5;6
1848,1848,1848,7,4,retained,0;1;2;3;4;5;6
1849,1849,1849,7,3,retained,0;1;2;3;4;5;6
1850,1850,1850,7,3,retained,0;1;2;3;4;5;6
1851,1851,1851,7,4,retained,0;1;2;3;4;5;6
1852,1852,1852,7,4,retained,0;1;2;3;4;5;6
1853,1853,1853,7,4,retained,0;1;2;3;4;5;6
1854,1854,1854,7,4,retained,0;1;2;3;4;5;6
1855,1855,1855,7,3,retained,0;1;2;3;4;5;6
1856,1856,1856,7,4,retained,0;1;2;3;4;5;6
1857,1857,1857,7,4,retained,0;1;2;3;4;5;6
1858,1858,1858,7,4,retained,0;1;2;3;4;5;6
1859,1859,1859,7,4,retained,0;1;2;3;4;5;6
1860,1860,1860,7,3,retained,0;1;2;3;4;5;6
1861,1861,1861,7,4,retained,0;1;2;3;4;5;6
1862,1862,1862,7,3,retained,0;1;2;3;4;5;6
1863,1863,1863,7,4,retained,0;1;2;3;4;5;6
1864,1864,1864,7,4,retained,0;1;2;3;4;5;6
1865,1865,1865,7,3,retained,0;1;2;3;4;5;6
1866,1866,1866,7,4,retained,0;1;2;3;4;5;6
1867,1867,1867,7,4,retained,0;1;2;3;4;5;6
1868,1868,1868,7,4,retained,0;1;2;3;4;5;6
1869,1869,1869,7,4,retained,0;1;2;3;4;5;6
1870,1870,1870,7,4,retained,0;1;2;3;4;5;6
1871,1871,1871,7,4,retained,0;1;2;3;4;5;6
1872,1872,1872,7,3,retained,0;1;2;3;4;5;6
1873,1873,1873,7,4,retained,0;1;2;3;4;5;6
1874,1874,1874,7,4,retained,0;1;2;3;4;5;6
1875,1875,1875,7,4,retained,0;1;2;3;4;5;6
1876,1876,1876,7,4,retained,0;1;2;3;4;5;6
1877,1877,1877,7,4,retained,0;1;2;3;4;5;6
1878,1878,1878,7,4,retained,0;1;2;3;4;5;6
1879,1879,1879,7,4,retained,0;1;2;3;4;5;6
1880,1880,1880,7,4,retained,0;1;2;3;4;5;6
1881,1881,1881,7,4,retained,0;1;2;3;4;5;6
1882,1882,1882,7,4,retained,0;1;2;3;4;5;6
1883,1883,1883,7,2,retained,0;1;2;3;4;5;6
1884,1884,1884,7,2,retained,0;1;2;3;4;5;6
1885,1885,1885,7,3,retained,0;1;2;3;4;5;6
1886,1886,1886,7,4,retained,0;1;2;3;4;5;6
1887,1887,1887,7,2,retained,0;1;2;3;4;5;6
1888,1888,1888,7,2,retained,0;1;2;3;4;5;6
1889,1889,1889,7,3,retained,0;1;2;3;4;5;6
1890,1890,1890,7,2,retained,0;1;2;3;4;5;6
1891,1891,1891,7,2,retained,0;1;2;3;4;5;6
1892,1892,1892,7,4,retained,0;1;2;3;4;5;6
1893,1893,1893,7,3,retained,0;1;2;3;4;5;6
1894,1894,1894,7,2,retained,0;1;2;3;4;5;6
1895,1895,1895,7,4,retained,0;1;2;3;4;5;6
1896,1896,1896,7,4,retained,0;1;2;3;4;5;6
1897,1897,1897,7,2,retained,0;1;2;3;4;5;6
1898,1898,1898,7,3,retained,0;1;2;3;4;5;6
1899,1899,1899,7,4,retained,0;1;2;3;4;5;6
1900,1900,1900,7,3,retained,0;1;2;3;4;5;6
1901,1901,1901,7,3,retained,0;1;2;3;4;5;6
1902,1902,1902,7,3,retained,0;1;2;3;4;5;6
1903,1903,1903,7,2,retained,0;1;2;3;4;5;6
1904,1904,1904,7,3,retained,0;1;2;3;4;5;6
1905,1905,1905,7,4,retained,0;1;2;3;4;5;6
1906,1906,1906,7,3,retained,0;1;2;3;4;5;6
1907,1907,1907,7,4,retained,0;1;2;3;4;5;6
1908,1908,1908,7,4,retained,0;1;2;3;4;5;6
1909,1909,1909,7,2,retained,0;1;2;3;4;5;6
1910,1910,1910,7,4,retained,0;1;2;3;4;5;6
1911,1911,1911,7,2,retained,0;1;2;3;4;5;6
1912,1912,1912,7,4,retained,0;1;2;3;4;5;6
1913,1913,1913,7,3,retained,0;1;2;3;4;5;6
1914,1914,1914,7,3,retained,0;1;2;3;4;5;6
1915,1915,1915,7,4,retained,0;1;2;3;4;5;6
1916,1916,1916,7,3,retained,0;1;2;3;4;5;6
1917,1917,1917,7,3,retained,0;1;2;3;4;5;6
1918,1918,1918,7,2,retained,0;1;2;3;4;5;6
1919,1919,1919,7,3,retained,0;1;2;3;4;5;6
1920,1920,1920,7,4,retained,0;1;2;3;4;5;6
1921,1921,1921,7,4,retained,0;1;2;3;4;5;6
1922,1922,1922,7,3,retained,0;1;2;3;4;5;6
1923,1923,1923,7,4,retained,0;1;2;3;4;5;6
1924,1924,1924,7,4,retained,0;1;2;3;4;5;6
1925,1925,1925,7,3,retained,0;1;2;3;4;5;6
1926,1926,1926,7,3,retained,0;1;2;3;4;5;6
1927,1927,1927,7,4,retained,0;1;2;3;4;5;6
1928,1928,1928,7,4,retained,0;1;2;3;4;5;6
1929,1929,1929,7,3,retained,0;1;2;3;4;5;6
1930,1930,1930,7,4,retained,0;1;2;3;4;5;6
1931,1931,1931,7,4,retained,0;1;2;3;4;5;6
1932,1932,1932,7,4,retained,0;1;2;3;4;5;6
1933,1933,1933,7,4,retained,0;1;2;3;4;5;6
1934,1934,1934,7,4,retained,0;1;2;3;4;5;6
1935,1935,1935,7,4,retained,0;1;2;3;4;5;6
1936,1936,1936,7,4,retained,0;1;2;3;4;5;6
1937,1937,1937,7,4,retained,0;1;2;3;4;5;6
1938,1938,1938,7,4,retained,0;1;2;3;4;5;6
1939,1939,1939,7,4,retained,0;1;2;3;4;5;6
1940,1940,1940,7,4,retained,0;1;2;3;4;5;6
1941,1941,1941,7,4,retained,0;1;2;3;4;5;6
1942,1942,1942,7,4,retained,0;1;2;3;4;5;6
1943,1943,1943,7,4,retained,0;1;2;3;4;5;6
1944,1944,1944,7,4,retained,0;1;2;3;4;5;6
1945,1945,1945,7,4,retained,0;1;2;3;4;5;6
1946,1946,1946,7,4,retained,0;1;2;3;4;5;6
1947,1947,1947,7,4,retained,0;1;2;3;4;5;6
1948,1948,1948,7,4,retained,0;1;2;3;4;5;6
1949,1949,1949,7,4,retained,0;1;2;3;4;5;6
1950,1950,1950,7,3,retained,0;1;2;3;4;5;6
1951,1951,1951,7,4,retained,0;1;2;3;4;5;6
1952,1952,1952,7,4,retained,0;1;2;3;4;5;6
